PV MassSpec-23.06.00
EXPORTED SCAN DATA

1378.149	1705483956.491	01/17/2024_10:32:36.491	1	2	1.991728595e-07	0.01000000071	1.215705921e-12	6.604929711e-12	2.352623847e-14	3.296189751e-14	4.999999912e-15	2.950215755e-14	9.29097836e-14	9.555176068e-14	4.999999912e-15	6.69931487e-15	1.814791468e-14	5.775566115e-13	1.715088168e-13	5.692752693e-12	4.486655459e-13	3.783117049e-12	1.037191166e-11	3.123647174e-11	2.359229077e-13	2.856173685e-13	1.729870485e-14	6.409957065e-14	3.098040962e-14	5.991642729e-14	1.120641733e-13	2.641355288e-13	4.297627792e-13	4.267296932e-11	9.411439727e-13	7.980364958e-13	1.040124069e-13	8.204178656e-12	6.070273136e-14	7.595704258e-14	5.104690813e-14	1.391130592e-13	7.58941453e-14	1.138883909e-13	2.199137411e-13	7.086179516e-13	1.949092472e-13	1.276015426e-13	3.248697155e-13	2.466591167e-12	1.790258886e-13	6.648993828e-14	2.4752876e-14	4.286934035e-14	5.469536364e-14	4.664360396e-14	1	1
1387.168	1705483965.510	01/17/2024_10:32:45.510	1	2	2.003507404e-07	0.0120000001	1.224009284e-12	7.339761611e-12	2.387221246e-14	1.902857483e-14	1.141714439e-14	3.217559343e-14	9.747035129e-14	7.944824133e-14	2.843278185e-14	1.103971752e-14	4.999999912e-15	5.573958179e-13	1.437365174e-13	5.712080114e-12	4.875718969e-13	3.795257945e-12	1.031672837e-11	3.133762694e-11	2.415528715e-13	2.859948064e-13	3.359094144e-14	6.960370594e-14	1.116552648e-14	4.966301215e-14	1.063713191e-13	2.587886502e-13	4.383177848e-13	4.270113776e-11	9.555176745e-13	8.078811058e-13	1.019680149e-13	8.257128488e-12	6.258986656e-14	8.888390376e-14	3.642163746e-14	9.696711207e-14	8.800324022e-14	9.926312701e-14	2.253235169e-13	7.217335453e-13	2.277768089e-13	1.587392327e-13	3.587122461e-13	2.459121448e-12	1.681119843e-13	3.7994249e-14	4.774442831e-14	3.286754143e-14	1.811646095e-14	6.406812201e-14	1	1
1396.187	1705483974.529	01/17/2024_10:32:54.529	1	2	2.016937515e-07	0.0120000001	1.241064326e-12	8.051595848e-12	1.710212714e-14	3.292258163e-14	1.754245891e-14	2.735554228e-14	8.044685252e-14	6.314813581e-14	1.379964732e-14	4.999999912e-15	1.543516122e-14	5.688679237e-13	1.495787814e-13	5.722310212e-12	4.766186903e-13	3.783015134e-12	1.034399042e-11	3.108390628e-11	2.372045973e-13	2.659833616e-13	8.201155954e-15	4.430827653e-14	3.166449375e-14	5.264310784e-14	1.1759189e-13	2.925919056e-13	4.334977472e-13	4.271670517e-11	9.448790491e-13	7.856050337e-13	9.956978005e-14	8.226140255e-12	4.757930432e-14	5.610284779e-14	4.201226498e-14	1.202338739e-13	1.117103304e-13	1.079360668e-13	2.180501873e-13	7.297145201e-13	2.056580275e-13	1.546111194e-13	3.533890303e-13	2.425962859e-12	1.660911805e-13	7.8182293e-14	2.540550642e-14	5.031564764e-14	2.722973417e-14	5.591413901e-14	1	1
1405.206	1705483983.548	01/17/2024_10:33:03.548	1	2	1.941635048e-07	0.0120000001	1.229450569e-12	8.708626702e-12	4.999999912e-15	4.999999912e-15	2.67343622e-14	2.346333272e-14	1.092334705e-13	9.05508646e-14	2.984812647e-14	2.393511652e-14	1.720434708e-14	5.769590534e-13	1.588335854e-13	5.727538235e-12	4.806210768e-13	3.752860002e-12	1.027645417e-11	3.119361019e-11	2.471513391e-13	3.152138923e-13	2.440689862e-14	5.812365156e-14	3.129492989e-14	6.174065165e-14	1.01779296e-13	2.630032422e-13	4.193206654e-13	4.272933743e-11	9.637581531e-13	7.675594101e-13	1.011502419e-13	8.266942686e-12	5.623651637e-14	7.77498183e-14	5.368889198e-14	1.216570925e-13	1.066229353e-13	9.709291341e-14	2.024577744e-13	7.12675253e-13	2.005077419e-13	1.343637658e-13	3.359094144e-13	2.428990169e-12	1.628280166e-13	7.488767364e-14	4.497663635e-14	5.771477182e-14	3.337077386e-14	3.267882587e-14	1	1
1414.225	1705483992.567	01/17/2024_10:33:12.567	1	2	1.91246798e-07	0.0120000001	1.230500294e-12	9.366569152e-12	5.154621372e-14	5.17349225e-14	3.355555579e-14	2.45287765e-14	9.589380613e-14	7.806041512e-14	1.109868965e-14	3.349265174e-14	4.999999912e-15	5.590273795e-13	1.470665359e-13	5.676755507e-12	4.937955426e-13	3.786242587e-12	1.028123073e-11	3.100274551e-11	2.47744994e-13	2.871546046e-13	2.286181058e-14	4.544448653e-14	1.298582061e-14	6.271174443e-14	1.039455658e-13	2.608605606e-13	4.277144773e-13	4.260730657e-11	9.451031537e-13	7.905784859e-13	8.268388686e-14	8.246668105e-12	3.276925172e-14	5.270994551e-14	6.211414575e-14	9.633414129e-14	9.183647766e-14	1.236031812e-13	2.164815229e-13	7.316370274e-13	2.274897935e-13	1.424115952e-13	3.460959817e-13	2.433766947e-12	1.855640072e-13	6.491339313e-14	1.160192463e-14	4.629369465e-14	1.594232728e-14	5.887457676e-14	1	1
1423.244	1705484001.586	01/17/2024_10:33:21.586	1	2	1.958852209e-07	0.01400000043	1.243714116e-12	1.002188003e-11	3.332359752e-14	4.052614906e-14	2.898319402e-14	1.753459506e-14	9.714009653e-14	8.053334475e-14	2.316453846e-14	2.08685269e-14	2.149757084e-14	5.74836023e-13	1.692285363e-13	5.693067545e-12	4.809197745e-13	3.747308887e-12	1.028762058e-11	3.114668939e-11	2.322901799e-13	2.719199377e-13	5.897283936e-15	7.84889528e-14	2.285001649e-14	7.452597025e-14	1.256672446e-13	2.698440972e-13	4.282688299e-13	4.261157399e-11	9.448554135e-13	7.943408843e-13	7.660181761e-14	8.24116643e-12	4.807467629e-14	7.45888743e-14	3.712931316e-14	1.133379753e-13	1.022039034e-13	1.16294493e-13	1.981645371e-13	7.316881476e-13	2.076945793e-13	1.319891462e-13	3.498899304e-13	2.398575696e-12	1.592267307e-13	5.854825901e-14	1.677974301e-14	5.433366701e-14	5.153441964e-14	5.760469142e-14	1	1
1432.263	1705484010.605	01/17/2024_10:33:30.605	1	2	1.913495993e-07	0.0120000001	1.244024848e-12	1.057526202e-11	1.946497298e-14	2.106903485e-14	2.874337189e-14	3.003291179e-14	9.403812635e-14	9.171066955e-14	2.377392445e-14	2.204405278e-14	3.607173154e-14	5.587442401e-13	1.489222022e-13	5.690389999e-12	4.613997444e-13	3.772608094e-12	1.027725301e-11	3.08101808e-11	2.47115967e-13	3.087937078e-13	4.726871428e-14	6.92223446e-14	3.421605176e-14	8.630089373e-14	1.07939997e-13	2.772157232e-13	4.237829434e-13	4.272736331e-11	9.432473249e-13	8.217790055e-13	8.963481541e-14	8.257125886e-12	7.208449603e-14	6.607712153e-14	5.632694899e-14	1.149538364e-13	9.34090858e-14	1.189168122e-13	2.039320996e-13	7.11884978e-13	2.210735392e-13	1.47821371e-13	3.638665161e-13	2.437808419e-12	1.743984731e-13	6.963122434e-14	4.833808999e-14	3.019017192e-14	4.663967034e-14	5.226961374e-14	1	1
1441.282	1705484019.624	01/17/2024_10:33:39.624	1	2	1.973085801e-07	0.0120000001	1.251423769e-12	1.129042953e-11	3.614249606e-14	3.935062318e-14	3.356341626e-14	4.831449504e-14	8.684344205e-14	9.316533005e-14	1.805748544e-14	2.192610514e-14	8.621828091e-15	5.685337726e-13	1.692481875e-13	5.712649971e-12	4.731393229e-13	3.790134439e-12	1.027095336e-11	3.081191552e-11	2.475641491e-13	2.858100312e-13	8.779088228e-15	6.319138192e-14	2.526003868e-14	7.143186054e-14	1.159052644e-13	2.912827043e-13	4.340756541e-13	4.255765879e-11	9.621265373e-13	7.864345026e-13	1.030098587e-13	8.265970373e-12	5.441622223e-14	4.52321828e-14	5.746708583e-14	1.383621408e-13	1.053687844e-13	1.186101591e-13	2.257992377e-13	7.415522731e-13	2.220564363e-13	1.473889099e-13	3.446885518e-13	2.423411298e-12	1.481437585e-13	7.250123624e-14	4.460313886e-14	4.365957127e-14	3.192790406e-14	7.344479706e-14	1	1
1450.301	1705484028.643	01/17/2024_10:33:48.643	1	2	1.977728914e-07	0.0120000001	1.235800091e-12	1.186837087e-11	4.999999912e-15	1.826978747e-14	2.18238852e-14	2.600702856e-14	8.818801538e-14	8.218064087e-14	3.902823567e-14	3.509671191e-14	9.211556146e-15	5.624870686e-13	1.340767639e-13	5.667241416e-12	4.703950987e-13	3.751094921e-12	1.02507846e-11	3.081750133e-11	2.656727377e-13	3.140777026e-13	2.729656846e-14	6.538517015e-14	2.817722862e-14	6.082460924e-14	1.155514351e-13	2.550733604e-13	4.330927706e-13	4.271431472e-11	9.419264414e-13	7.589375092e-13	6.824732836e-14	8.221976919e-12	5.54777307e-14	6.214560117e-14	4.846389471e-14	9.922774137e-14	7.607892045e-14	1.020269752e-13	1.991828198e-13	6.997445158e-13	2.108201038e-13	1.474124913e-13	3.304957219e-13	2.41160889e-12	1.744928529e-13	7.793460701e-14	4.500415475e-14	4.855825079e-14	2.216986089e-14	5.752212942e-14	1	1
1459.32	1705484037.662	01/17/2024_10:33:57.662	1	2	1.949799042e-07	0.01000000071	1.239672536e-12	1.248375361e-11	2.800817439e-14	1.838380319e-14	1.482970376e-14	3.404699753e-14	9.761188711e-14	5.725871573e-14	2.149757084e-14	4.999999912e-15	2.2378231e-14	5.47315394e-13	1.586605874e-13	5.669257598e-12	4.890658733e-13	3.775631283e-12	1.021226159e-11	3.06693039e-11	2.29019142e-13	2.771724907e-13	1.017477914e-14	3.514782188e-14	2.259839688e-14	5.930310767e-14	1.164831984e-13	2.873315193e-13	4.256897298e-13	4.272320345e-11	9.613677042e-13	7.748090906e-13	8.128819341e-14	8.250351791e-12	4.194149707e-14	6.405238753e-14	3.823013751e-14	1.131807186e-13	1.03147471e-13	1.067015671e-13	2.092357456e-13	6.997955817e-13	2.078518157e-13	1.543830981e-13	3.385357045e-13	2.403293493e-12	1.623405051e-13	4.530688094e-14	2.077417082e-14	3.190824612e-14	2.429681483e-14	5.779340358e-14	1	1
1468.339	1705484046.681	01/17/2024_10:34:06.681	1	2	2.027746859e-07	0.01400000043	1.210877969e-12	1.312372693e-11	9.514284875e-15	2.659282638e-14	1.681119504e-14	2.108869279e-14	1.14344447e-13	7.575260948e-14	2.29758246e-14	2.791381831e-14	2.964368998e-14	5.526936873e-13	1.496967155e-13	5.678646355e-12	4.582427103e-13	3.746632778e-12	1.021120688e-11	3.06638083e-11	2.484566101e-13	2.90319472e-13	1.363452249e-14	5.729017114e-14	1.457808754e-14	7.45888743e-14	9.396342482e-14	2.623270253e-13	4.000247399e-13	4.248191382e-11	9.35529757e-13	7.702798902e-13	8.613183273e-14	8.238289391e-12	5.499415959e-14	7.056299447e-14	4.527542891e-14	9.971918311e-14	8.383582457e-14	9.286260048e-14	1.976613046e-13	7.18258081e-13	1.961201384e-13	1.403868612e-13	3.530980575e-13	2.395886657e-12	1.496967155e-13	4.955292836e-14	1.86354211e-14	4.917550403e-14	2.775655817e-14	5.974344283e-14	1	1
1477.358	1705484055.700	01/17/2024_10:34:15.700	1	2	1.947838655e-07	0.01000000071	1.21871751e-12	1.371332214e-11	2.963582613e-14	3.397622624e-14	3.221490593e-14	1.815577514e-14	9.817015636e-14	8.398522085e-14	1.054434301e-14	9.789490114e-15	4.999999912e-15	5.418033643e-13	1.567341363e-13	5.659075639e-12	4.564735634e-13	3.752395963e-12	1.01940097e-11	3.070827273e-11	2.42787344e-13	2.637659514e-13	2.082921102e-14	5.313061934e-14	9.883846196e-15	4.844423677e-14	1.109082986e-13	2.727612786e-13	4.246124936e-13	4.279930924e-11	9.358050359e-13	7.801795234e-13	8.153194238e-14	8.212852273e-12	3.856824934e-14	4.58022563e-14	3.083100995e-14	1.073542026e-13	7.983353291e-14	9.348378056e-14	2.060511863e-13	7.332214263e-13	2.085359066e-13	1.561051093e-13	3.522094996e-13	2.361186984e-12	1.595019418e-13	4.992249222e-14	4.999999912e-15	3.668111415e-14	2.793740648e-14	5.262737674e-14	1	1
1486.377	1705484064.719	01/17/2024_10:34:24.719	1	2	1.964727403e-07	0.01400000043	1.200262979e-12	1.429643817e-11	7.108192073e-15	4.999999912e-15	1.003324587e-14	6.636409121e-15	9.394770389e-14	6.334471522e-14	4.999999912e-15	2.022375695e-14	3.293044548e-14	5.351905442e-13	1.468188364e-13	5.658391724e-12	4.636682748e-13	3.748708809e-12	1.019104592e-11	3.066635834e-11	2.481263621e-13	2.774083589e-13	2.255121884e-14	5.950754754e-14	2.289719284e-14	8.570722528e-14	1.094536381e-13	2.458303472e-13	4.309579766e-13	4.262358522e-11	9.323845949e-13	7.544123204e-13	8.932423215e-14	8.225771626e-12	4.686376477e-14	7.098759514e-14	4.374999711e-14	1.135738639e-13	7.973130619e-14	9.951474323e-14	2.05351388e-13	6.947475364e-13	1.908204497e-13	1.362823564e-13	3.408159985e-13	2.361761177e-12	1.6169573e-13	5.692846774e-14	2.308590669e-14	4.299514507e-14	3.006829405e-14	6.227533951e-14	1	1
1495.396	1705484073.738	01/17/2024_10:34:33.738	1	2	1.936932819e-07	0.01400000043	1.216657309e-12	1.492984555e-11	2.123809077e-14	3.212054985e-14	1.95082191e-14	2.108082894e-14	9.471041979e-14	7.517860575e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	5.349468156e-13	1.362587614e-13	5.6999158e-12	4.792134571e-13	3.70793847e-12	1.017267e-11	3.074996854e-11	2.39233248e-13	2.819453384e-13	4.999999912e-15	5.04886321e-14	4.999999912e-15	5.699923904e-14	1.070082269e-13	2.709055853e-13	4.30965837e-13	4.251703156e-11	9.345155942e-13	7.866272195e-13	8.609251685e-14	8.249258915e-12	3.491979384e-14	4.174492105e-14	3.636659387e-14	9.515074817e-14	8.212954107e-14	9.360958867e-14	1.962066577e-13	7.331585426e-13	1.995405794e-13	1.377999277e-13	3.392512237e-13	2.374113926e-12	1.429266455e-13	5.495484032e-14	2.803176426e-14	2.65535105e-14	2.800031223e-14	4.985959155e-14	1	1
1504.415	1705484082.757	01/17/2024_10:34:42.757	1	2	1.981167941e-07	0.01000000071	1.21637444e-12	1.551317408e-11	2.026307284e-14	7.336220119e-15	1.17709797e-14	1.991709884e-14	6.681231902e-14	7.168740699e-14	1.475893924e-14	8.153977913e-15	3.243507351e-14	5.435646508e-13	1.505380564e-13	5.650850447e-12	4.484532862e-13	3.74050747e-12	1.012613604e-11	3.046483205e-11	2.336662222e-13	2.938971766e-13	1.661461733e-14	5.187252808e-14	2.060904683e-14	7.020915831e-14	1.016298997e-13	2.505560592e-13	4.127550352e-13	4.268619139e-11	9.255516275e-13	7.701462623e-13	8.760222094e-14	8.255423255e-12	4.573935225e-14	6.621473389e-14	3.155440996e-14	9.810724553e-14	8.518039789e-14	8.958370883e-14	1.840032033e-13	6.960448927e-13	1.866137182e-13	1.334595141e-13	3.292809005e-13	2.339438105e-12	1.506324091e-13	6.863654339e-14	2.403733815e-14	3.926019733e-14	1.865901097e-14	4.734341242e-14	1	1
1513.434	1705484091.776	01/17/2024_10:34:51.776	1	2	1.940804992e-07	0.01400000043	1.223533644e-12	1.610216821e-11	2.410417243e-14	6.616752027e-15	7.686126041e-15	3.78802282e-14	7.971164825e-14	7.892535096e-14	1.196362464e-14	6.522395098e-15	4.999999912e-15	5.238480548e-13	1.172655723e-13	5.665401741e-12	4.463498798e-13	3.693789198e-12	1.010983224e-11	3.055079106e-11	2.409984918e-13	2.98996342e-13	1.17434596e-14	2.762681814e-14	6.396586142e-15	4.546021085e-14	9.421111759e-14	2.605932234e-13	4.146775696e-13	4.263447234e-11	9.571650113e-13	7.604629274e-13	9.213527022e-14	8.23608369e-12	3.476646732e-14	4.791348253e-14	2.221704063e-14	8.719727143e-14	8.219637536e-14	9.405384728e-14	1.830635659e-13	7.137564736e-13	1.950153906e-13	1.675891007e-13	3.192201007e-13	2.315286201e-12	1.24310867e-13	2.045571862e-14	3.687376332e-14	1.504593942e-14	3.56785795e-14	4.08367391e-14	1	1
1522.453	1705484100.795	01/17/2024_10:35:00.795	1	2	1.942767796e-07	0.0120000001	1.182158212e-12	6.370370811e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	2.50005603e-14	5.918909704e-14	6.724085671e-14	1.481004921e-14	2.383682851e-14	4.999999912e-15	5.394326479e-13	1.549924739e-13	5.678831103e-12	4.238458542e-13	3.689480145e-12	1.004779419e-11	3.034022339e-11	2.059764712e-13	2.978483616e-13	3.034743206e-14	4.245652359e-14	4.999999912e-15	7.765153538e-14	9.756077375e-14	2.735672474e-13	3.919847574e-13	4.240684887e-11	9.016360792e-13	7.441863423e-13	7.098366491e-14	8.199395156e-12	2.842884822e-14	6.038428085e-14	5.591806586e-14	9.771802372e-14	8.403633421e-14	9.001225329e-14	1.801856868e-13	6.903717507e-13	2.034603226e-13	1.170925878e-13	3.159333418e-13	2.313305146e-12	1.494883454e-13	5.953506595e-14	2.267309672e-14	3.607173154e-14	1.908754696e-14	3.349265174e-14	1	1
1531.472	1705484109.814	01/17/2024_10:35:09.814	1	2	1.852009319e-07	0.01000000071	1.170009836e-12	6.325418054e-12	4.999999912e-15	2.84524364e-14	4.999999912e-15	4.999999912e-15	9.286652393e-14	6.786203001e-14	4.999999912e-15	9.4553119e-15	4.999999912e-15	5.088847095e-13	1.41523078e-13	5.70049433e-12	4.610144731e-13	3.680791349e-12	1.006632624e-11	3.025129106e-11	2.180148152e-13	2.762328127e-13	1.005290466e-14	4.543662267e-14	4.999999912e-15	4.603421458e-14	8.585269133e-14	2.381442211e-13	4.120748881e-13	4.225114009e-11	9.032637377e-13	7.815123331e-13	7.73605965e-14	8.179806658e-12	2.8704056e-14	4.420998683e-14	4.3958374e-14	9.286652393e-14	8.35881318e-14	1.015158823e-13	1.949603808e-13	6.916219442e-13	1.964386092e-13	1.383778617e-13	3.27720056e-13	2.313344395e-12	1.517764999e-13	2.989923982e-14	4.999999912e-15	3.008795199e-14	1.885951722e-14	3.335897978e-14	1	1
1540.491	1705484118.833	01/17/2024_10:35:18.833	1	2	1.924106101e-07	0.01400000043	1.198426883e-12	6.343785306e-12	7.253658123e-15	4.999999912e-15	1.008435584e-14	4.999999912e-15	6.672975703e-14	6.86797895e-14	4.999999912e-15	8.291580957e-15	2.102972066e-14	5.367199198e-13	1.37623013e-13	5.703749105e-12	4.30568748e-13	3.696753407e-12	1.006030328e-11	3.018887917e-11	2.107179042e-13	2.615760798e-13	4.999999912e-15	4.062443876e-14	4.999999912e-15	7.402666127e-14	9.43762348e-14	2.533041864e-13	3.931406253e-13	4.241768048e-11	8.923813294e-13	7.36850251e-13	5.776588517e-14	8.201572234e-12	3.518320753e-14	5.581584592e-14	5.122382282e-14	1.038433459e-13	8.217278718e-14	8.610430755e-14	1.813729966e-13	7.088577772e-13	1.923812672e-13	1.11737842e-13	3.301733344e-13	2.280964263e-12	1.587903257e-13	4.571969431e-14	1.351264461e-14	5.226174989e-14	2.593626235e-14	3.581225147e-14	1	1
1549.51	1705484127.852	01/17/2024_10:35:27.852	1	2	1.895882065e-07	0.01400000043	1.172125006e-12	6.306774113e-12	4.999999912e-15	8.079278925e-15	1.804962497e-14	2.890063202e-14	8.174031927e-14	7.912978405e-14	1.874157296e-14	2.779980429e-14	4.999999912e-15	5.329849517e-13	1.041657402e-13	5.700533361e-12	4.443212291e-13	3.705960885e-12	1.001225231e-11	3.014382841e-11	2.218598433e-13	2.72403519e-13	1.392938651e-14	3.698384372e-14	4.999999912e-15	5.720760915e-14	8.243227064e-14	2.337802261e-13	3.978034265e-13	4.229706516e-11	8.968867858e-13	7.747580247e-13	7.617327992e-14	8.213092532e-12	4.324282767e-14	4.116698708e-14	4.317993039e-14	8.180322332e-14	6.648600805e-14	8.092256655e-14	1.816010314e-13	6.912208978e-13	1.870422762e-13	1.211184609e-13	3.295206989e-13	2.304529614e-12	1.613143755e-13	4.928165759e-14	2.144646087e-14	1.578506714e-14	2.855465972e-14	4.903003459e-14	1	1
1558.529	1705484136.871	01/17/2024_10:35:36.871	1	2	1.882509224e-07	0.01000000071	1.206639931e-12	6.343333844e-12	1.00725609e-14	1.507345952e-14	4.999999912e-15	7.021698574e-15	7.879560584e-14	6.536551899e-14	4.999999912e-15	9.286255982e-15	2.680513011e-14	5.276499181e-13	1.497203105e-13	5.733663978e-12	4.625124068e-13	3.717138576e-12	1.000350237e-11	3.015120445e-11	2.16367492e-13	2.54487566e-13	1.903643699e-14	5.253302405e-14	4.999999912e-15	6.269207972e-14	9.8201605e-14	2.620046378e-13	3.951417644e-13	4.23548592e-11	8.976534251e-13	7.631639461e-13	6.964301504e-14	8.141690447e-12	3.491979384e-14	4.567644819e-14	5.646454441e-14	9.56854428e-14	6.980027179e-14	9.546527522e-14	2.038180822e-13	6.951641953e-13	1.985026591e-13	1.326732235e-13	2.965391604e-13	2.283138305e-12	1.444363428e-13	4.27513927e-14	3.627224118e-14	2.237036884e-14	4.460707248e-14	4.473288059e-14	1	1
1567.548	1705484145.890	01/17/2024_10:35:45.890	1	2	1.891839929e-07	0.0120000001	1.182775557e-12	6.330068414e-12	4.999999912e-15	4.999999912e-15	1.030058895e-14	1.866687313e-14	8.462212864e-14	7.122349043e-14	1.599343555e-14	1.869832516e-14	1.803782919e-14	5.124034335e-13	1.332786691e-13	5.695394677e-12	4.322317515e-13	3.666288193e-12	9.991230066e-12	3.012391378e-11	2.145511281e-13	2.758514717e-13	1.344580863e-14	6.292010776e-14	1.703135923e-14	4.989889727e-14	9.783204791e-14	2.25276327e-13	3.838898058e-13	4.23115952e-11	8.818094909e-13	7.673549296e-13	7.480904188e-14	8.210139166e-12	5.147151219e-14	5.879987523e-14	3.508491783e-14	1.053176779e-13	8.326968807e-14	9.015771934e-14	1.698575769e-13	6.925930641e-13	1.822497367e-13	1.292842379e-13	3.051019994e-13	2.306074819e-12	1.588178509e-13	3.684624153e-14	2.149757084e-14	3.310342994e-14	2.640411422e-14	4.257053762e-14	1	1
1576.567	1705484154.909	01/17/2024_10:35:54.909	1	2	1.912116545e-07	0.0120000001	1.182539635e-12	6.326341794e-12	2.049110088e-14	2.174918706e-14	4.999999912e-15	4.999999912e-15	7.968412985e-14	6.225961858e-14	4.999999912e-15	2.071126677e-14	4.999999912e-15	5.315263204e-13	1.590065698e-13	5.688836988e-12	4.524870333e-13	3.694878171e-12	9.965879684e-12	3.006745547e-11	2.235779107e-13	2.794999204e-13	1.492406154e-14	2.612104258e-14	4.999999912e-15	4.873516887e-14	8.981173688e-14	2.523566751e-13	4.023521967e-13	4.246364718e-11	8.92157279e-13	7.680783093e-13	6.823553089e-14	8.184521637e-12	3.146791435e-14	2.766220209e-14	2.520892701e-14	1.099725915e-13	7.770264196e-14	9.644815193e-14	2.005549183e-13	7.104264009e-13	1.906160098e-13	1.479668574e-13	3.14034443e-13	2.262309264e-12	1.479039466e-13	3.489620566e-14	1.539584534e-14	2.524038243e-14	1.46409916e-14	3.734947735e-14	1	1
1585.586	1705484163.928	01/17/2024_10:36:03.928	1	2	1.840578534e-07	0.01000000071	1.185016386e-12	6.303735312e-12	4.999999912e-15	1.414562047e-14	5.276100466e-15	8.106799025e-15	9.617294076e-14	6.862082246e-14	9.113268984e-15	1.63472734e-14	5.213197258e-15	5.190476954e-13	1.388850244e-13	5.704712744e-12	4.40354296e-13	3.689775048e-12	9.957898221e-12	2.990810724e-11	2.331157999e-13	2.847603067e-13	7.131781094e-15	5.921661544e-14	4.999999912e-15	3.760895743e-14	9.815442865e-14	2.368586013e-13	4.120787912e-13	4.226960448e-11	8.911271786e-13	7.525173518e-13	6.415460746e-14	8.201482028e-12	3.062657007e-14	6.991035897e-14	5.063017131e-14	9.49463083e-14	7.931456598e-14	1.053255316e-13	1.90592442e-13	7.051818439e-13	1.613733561e-13	1.13534548e-13	3.003920355e-13	2.275401222e-12	1.564667992e-13	3.999932506e-14	4.999999912e-15	3.685410538e-14	2.905396193e-14	4.518894007e-14	1	1
1594.605	1705484172.947	01/17/2024_10:36:12.947	1	2	1.883505973e-07	0.01000000071	1.16378619e-12	6.303955621e-12	4.999999912e-15	7.965264055e-15	1.630009536e-14	7.90236e-15	8.090290184e-14	7.76004288e-14	1.063870078e-14	1.158226669e-14	1.302906757e-14	5.111374648e-13	1.450653833e-13	5.669847838e-12	4.499000727e-13	3.691363187e-12	9.953652486e-12	2.977294453e-11	2.392961588e-13	2.810961099e-13	2.31566746e-14	4.124168522e-14	1.180243173e-14	4.259412918e-14	7.999078965e-14	2.495495401e-13	3.950474388e-13	4.238222967e-11	8.916461319e-13	7.618428458e-13	7.247371784e-14	8.170203229e-12	4.466997315e-14	4.853859624e-14	4.652564954e-14	1.037371957e-13	8.055692615e-14	6.696958255e-14	1.727118611e-13	7.078080526e-13	1.788135883e-13	1.199036259e-13	3.196250502e-13	2.232736348e-12	1.713594273e-13	6.357274326e-14	6.455559117e-15	2.906968625e-14	2.787450243e-14	3.142860185e-14	1	1
1603.624	1705484181.966	01/17/2024_10:36:21.966	1	2	1.86809558e-07	0.01000000071	1.178269938e-12	6.313595913e-12	1.628437104e-14	4.999999912e-15	4.999999912e-15	9.647957685e-15	7.88742376e-14	6.207876688e-14	4.999999912e-15	6.754354647e-15	4.999999912e-15	5.298987161e-13	1.316824796e-13	5.713393734e-12	4.560489356e-13	3.682131856e-12	9.958731756e-12	2.998135767e-11	2.210696226e-13	2.836594891e-13	4.999999912e-15	3.789202567e-14	4.999999912e-15	6.25505439e-14	9.029138792e-14	2.546290815e-13	4.019197356e-13	4.233360537e-11	8.975119367e-13	7.624562331e-13	6.229892768e-14	8.197330835e-12	2.663214227e-14	4.091143724e-14	3.458954924e-14	9.721086783e-14	7.692420512e-14	9.048010686e-14	1.777913889e-13	7.1483764e-13	1.991159787e-13	1.234734428e-13	3.184770698e-13	2.245458593e-12	1.328776499e-13	3.88670453e-14	4.999999912e-15	2.345547056e-14	2.424177463e-14	3.06580221e-14	1	1
1612.643	1705484190.985	01/17/2024_10:36:30.985	1	2	1.895908355e-07	0.0120000001	1.16228045e-12	6.297622146e-12	4.999999912e-15	1.142893763e-14	4.999999912e-15	5.453021085e-15	8.317139837e-14	7.257200754e-14	1.057972866e-14	1.800244524e-14	4.999999912e-15	5.154818087e-13	1.287456334e-13	5.741468065e-12	4.396820093e-13	3.664632833e-12	9.895044853e-12	2.97659189e-11	2.234167305e-13	2.918252662e-13	4.999999912e-15	5.489586989e-14	1.429108737e-14	6.055727209e-14	8.430367136e-14	2.501825786e-13	4.017821232e-13	4.220500685e-11	8.785344956e-13	7.486368838e-13	6.200406535e-14	8.185650074e-12	5.307164552e-14	5.48015138e-14	6.404845729e-14	1.018539907e-13	6.882919256e-14	9.68216528e-14	1.959904136e-13	6.776178468e-13	1.780941253e-13	1.249399076e-13	3.206040305e-13	2.248702309e-12	1.390933945e-13	5.911047205e-14	2.400981635e-14	1.935489089e-14	2.161944872e-14	3.935848365e-14	1	1
